,"Bernard ""Bernie"" Sanders",Donald J. Trump,Evan McMullin,GEO_ID,Gary Johnson,"Gloria Estela
Santa Clara,4066.0,144826.0,2296.0,0500000US06085,25325.0,2759.0,511684.0,3.0,12664.0,25.0,61.0,635525,1810,327595,2036,16444,626,3007,327,219251,1360,2196,257,47379,1321,19653,1004,120112,1399,262475,1419,15350,737,236905,1691,250626,1405,132644,1230,456440,2710,213085,2244,243355,2382,361880,2974,173500,2291,63176,1506,27346,1069,31384,1059,12239,760,170433,2210,111329,2385,105628,1853,41098,1331,15714,792,12238,626,43736,1004,143643,2180,201432,2542,67629,1468,179085,2326,88343,1599,68971,1382,19372,988,90742,1617,61895,1458,28847,1100,635525,1810,51.5,0.3,2.6,0.1,0.5,0.1,34.5,0.2,0.3,0.1,7.5,0.2,3.1,0.2,18.9,0.2,41.3,0.2,2.4,0.1,37.3,0.2,39.4,0.2,20.9,0.2,456440,2710,46.7,0.4,53.3,0.4,79.3,0.4,38.0,0.4,13.8,0.3,6.0,0.2,6.9,0.2,2.7,0.2,37.3,0.4,24.4,0.5,23.1,0.4,9.0,0.3,3.4,0.2,2.7,0.1,9.6,0.2,31.5,0.4,44.1,0.5,14.8,0.3,179085,2326,49.3,0.6,38.5,0.6,10.8,0.5,50.7,0.6,34.6,0.7,16.1,0.6,116178,938,114827,1689,74284,3580,76886,10264,138903,1505,93391,14079,68787,2031,107453,4478,75313,1746,126093,1129,51953,4992,133276,1250,134014,1653,64213,1311,131554,1098,145339,2563,121928,1335,152859,1212,169143,2082,61437,1913,48133,2558,79799,2970,72752,6923,109720,2205,138667,2065,160073,1816,130552,5220,125616,7377,132237,6827,47726,2156,104472,1544,168911,1842,156427,2518,72124,1511,56049,1720,44465,1946,116799,5464,90642,2376,72450,2694,136781,5970,
Santa Cruz,1395.0,22438.0,283.0,0500000US06087,4325.0,627.0,95249.0,5.0,4485.0,4.0,10.0,95756,961,79146,1015,840,158,589,180,3884,283,84,73,8145,607,3068,361,22077,604,66739,822,3761,418,25981,722,40008,576,26006,507,61058,1194,24883,828,36175,1088,46535,1199,18086,849,10089,690,4543,559,4434,447,2254,346,28334,1097,12521,752,11832,653,4873,460,1946,288,1552,338,7770,544,18967,830,25799,1080,8522,585,34698,1079,18601,766,13805,757,4796,558,16097,796,10781,675,5316,631,95756,961,82.7,0.8,0.9,0.2,0.6,0.2,4.1,0.3,0.1,0.1,8.5,0.6,3.2,0.4,23.1,0.6,69.7,0.6,3.9,0.4,27.1,0.6,41.8,0.6,27.2,0.5,61058,1194,40.8,1.2,59.2,1.2,76.2,1.2,29.6,1.3,16.5,1.1,7.4,0.9,7.3,0.7,3.7,0.6,46.4,1.3,20.5,1.2,19.4,1.0,8.0,0.7,3.2,0.5,2.5,0.6,12.7,0.8,31.1,1.2,42.3,1.5,14.0,1.0,34698,1079,53.6,1.6,39.8,1.9,13.8,1.6,46.4,1.6,31.1,1.6,15.3,1.7,78041,1462,81910,2262,50833,13134,70208,27524,63333,9149,-,**,54827,2841,61929,19262,54327,1921,88710,2089,21615,7339,76681,3894,100877,3027,59375,3775,96327,3242,91054,4590,99800,3715,112154,3422,114809,5482,48236,2539,32174,4932,75478,10132,66500,15043,87873,4098,103837,5605,118413,10098,83310,11616,73553,21469,103200,30667,55053,4913,69315,3397,118256,5941,125647,5997,47352,3684,41937,2787,32419,2549,75078,6815,53782,3119,44488,5396,80621,9171,
Shasta,520.0,51778.0,439.0,0500000US06089,3382.0,329.0,22301.0,0.0,1300.0,2.0,2.0,70473,580,63957,678,705,134,1532,225,1465,139,37,44,988,248,1789,224,4986,295,60376,655,2488,259,18888,501,27174,434,21923,386,46145,852,16903,588,29242,710,34339,824,10826,544,8230,619,4161,423,3576,375,1916,277,25466,649,8846,613,6797,511,3338,323,1127,237,571,159,10593,545,16937,717,15531,642,3084,325,24328,795,12956,642,10751,559,2205,252,11372,555,8902,505,2470,329,70473,580,90.8,0.6,1.0,0.2,2.2,0.3,2.1,0.2,0.1,0.1,1.4,0.4,2.5,0.3,7.1,0.4,85.7,0.6,3.5,0.4,26.8,0.6,38.6,0.6,31.1,0.6,46145,852,36.6,1.1,63.4,1.1,74.4,1.3,23.5,1.1,17.8,1.3,9.0,0.9,7.7,0.8,4.2,0.6,55.2,1.1,19.2,1.2,14.7,1.1,7.2,0.7,2.4,0.5,1.2,0.3,23.0,1.2,36.7,1.3,33.7,1.2,6.7,0.7,24328,795,53.3,1.8,44.2,1.6,9.1,1.0,46.7,1.8,36.6,1.8,10.2,1.3,50905,1445,51338,1560,37399,4413,43790,10691,75655,15149,33194,19684,36974,11693,47943,9864,41423,4207,51834,1607,33920,5323,53606,3203,61192,2178,43485,1400,63205,1213,58395,4686,65279,2152,72942,1715,76869,3691,33444,3543,24099,3193,43031,6383,37588,7896,59430,2543,64322,4856,71016,4877,72833,11856,91771,22100,56964,30103,41134,2251,49723,2859,85096,2983,115035,6923,28151,1828,26152,1189,23095,2048,48083,10614,32072,2278,27587,2778,53375,5404,
Sierra,20.0,1048.0,6.0,0500000US06091,98.0,15.0,601.0,0.0,42.0,0.0,0.0,1241,141,1223,134,0,12,10,13,0,12,0,12,0,12,8,11,138,62,1085,120,4,6,139,72,510,102,588,77,720,118,129,52,591,92,563,98,71,37,88,48,24,21,69,54,34,40,546,92,81,50,51,35,35,26,7,9,0,12,214,84,199,72,271,91,36,27,521,114,258,82,242,85,16,18,263,88,249,84,14,16,1241,141,98.5,1.4,0.0,2.8,0.8,1.0,0.0,2.8,0.0,2.8,0.0,2.8,0.6,0.9,11.1,4.5,87.4,4.7,0.3,0.4,11.2,5.0,41.1,6.6,47.4,6.4,720,118,17.9,5.6,82.1,5.6,78.2,8.0,9.9,4.5,12.2,6.1,3.3,3.0,9.6,7.2,4.7,5.4,75.8,6.9,11.3,6.4,7.1,4.5,4.9,3.7,1.0,1.2,0.0,4.7,29.7,11.1,27.6,9.0,37.6,10.6,5.0,3.6,521,114,49.5,12.2,46.4,13.2,3.1,3.6,50.5,12.2,47.8,12.0,2.7,3.0,48125,7465,48661,7951,-,**,-,**,-,**,-,**,-,**,-,**,21667,14907,51192,9313,-,**,59531,48447,73000,41664,45297,6017,76875,15457,62321,55773,77422,19696,96518,23965,99063,28711,52500,41913,-,**,52639,27300,48426,5057,77981,28967,69125,66063,73750,47485,73125,28896,-,**,-,**,45678,5109,50391,7794,113438,30268,112656,27442,22679,12775,33889,19929,33889,23952,35000,17500,19198,3773,18937,2047,-,**,
Siskiyou,269.0,11341.0,104.0,0500000US06093,875.0,88.0,7234.0,0.0,575.0,1.0,5.0,19257,305,17092,278,240,74,697,100,156,41,20,10,243,81,809,115,1705,171,15854,278,697,139,4275,209,7363,236,6922,192,11671,438,3980,247,7691,327,8753,356,2564,188,1884,229,789,153,1034,192,627,160,7164,384,1904,230,1625,202,518,103,378,100,82,38,3172,263,3783,307,4018,289,698,151,7586,426,3892,294,3245,262,647,139,3694,279,2932,281,762,170,19257,305,88.8,0.8,1.2,0.4,3.6,0.5,0.8,0.2,0.1,0.1,1.3,0.4,4.2,0.6,8.9,0.8,82.3,1.1,3.6,0.7,22.2,1.0,38.2,1.0,35.9,1.1,11671,438,34.1,1.6,65.9,1.6,75.0,2.1,22.0,1.7,16.1,1.8,6.8,1.2,8.9,1.6,5.4,1.3,61.4,2.0,16.3,1.9,13.9,1.7,4.4,0.9,3.2,0.9,0.7,0.3,27.2,2.0,32.4,2.2,34.4,2.2,6.0,1.3,7586,426,51.3,2.5,42.8,2.7,8.5,1.7,48.7,2.5,38.7,2.9,10.0,2.2,44200,2158,46313,2300,-,**,30528,8358,40000,21776,180833,132649,33456,8039,32266,9112,34922,7125,46898,2280,26369,7391,50464,3744,51167,4387,38235,1777,53909,2115,49825,5614,55080,2134,65917,3314,70857,5932,26437,2203,19135,3582,34479,3039,33149,4545,51308,2219,55357,7019,59189,4022,60000,16805,57143,12032,43000,18005,37013,2873,44005,2931,77113,4433,81719,11982,26792,2151,26114,2369,23705,2056,47232,13442,27857,4421,24089,2609,54048,11289,
Solano,1437.0,51920.0,557.0,0500000US06095,6254.0,804.0,102360.0,0.0,2771.0,0.0,10.0,149067,608,88536,818,21905,517,722,169,19515,516,1326,187,9850,601,7213,552,28962,632,72000,839,3999,405,47440,771,61312,783,36316,570,107267,1200,44814,1004,62453,1006,75917,1131,29578,844,22060,863,10673,637,9290,804,4563,602,45037,1091,24854,1050,20382,813,9938,627,4383,470,2673,325,14325,655,35447,1065,41485,1094,16010,658,41800,1154,22319,917,18422,836,3897,464,19481,827,14425,836,5056,480,149067,608,59.4,0.5,14.7,0.3,0.5,0.1,13.1,0.3,0.9,0.1,6.6,0.4,4.8,0.4,19.4,0.4,48.3,0.5,2.7,0.3,31.8,0.5,41.1,0.5,24.4,0.4,107267,1200,41.8,0.8,58.2,0.8,70.8,1.0,27.6,0.7,20.6,0.7,9.9,0.6,8.7,0.7,4.3,0.6,42.0,0.9,23.2,0.9,19.0,0.7,9.3,0.6,4.1,0.4,2.5,0.3,13.4,0.6,33.0,0.9,38.7,0.9,14.9,0.6,41800,1154,53.4,1.6,44.1,1.5,9.3,1.1,46.6,1.6,34.5,1.6,12.1,1.2,77609,1309,81137,1798,58262,2932,60305,9114,94257,3794,74875,20397,66702,3178,74992,5722,68486,3419,83481,1750,40592,5387,78296,2299,93090,2441,58525,1827,88335,1773,78577,2244,95306,1873,103201,1422,100890,2372,47158,1828,35390,3331,68680,6179,55131,14324,77887,2249,89771,4461,99857,3384,95863,6765,94619,4886,102761,7621,48662,2625,62935,2003,105414,2439,129853,3267,48420,1949,40849,2301,35050,2263,74133,5011,54915,2738,50225,2183,81000,5465,
Sonoma,1835.0,51408.0,543.0,0500000US06097,8987.0,679.0,160435.0,2.0,7347.0,8.0,9.0,189339,918,156571,1312,2272,304,1685,273,6500,377,302,89,14965,860,7044,636,32517,691,142090,920,4002,374,52294,902,75373,916,57670,704,120415,1591,48137,1207,72278,1176,91217,1653,34290,1063,19071,799,9170,654,10127,713,4677,508,57997,1316,26067,1034,21813,962,9508,598,3087,377,1943,276,16347,693,36427,1095,51313,1423,16328,742,68924,1400,39654,1052,31941,981,7713,607,29270,862,20677,800,8593,633,189339,918,82.7,0.6,1.2,0.2,0.9,0.1,3.4,0.2,0.2,0.1,7.9,0.5,3.7,0.3,17.2,0.3,75.0,0.4,2.1,0.2,27.6,0.4,39.8,0.5,30.5,0.4,120415,1591,40.0,0.8,60.0,0.8,75.8,0.8,28.5,0.7,15.8,0.7,7.6,0.5,8.4,0.6,3.9,0.4,48.2,0.8,21.6,0.8,18.1,0.8,7.9,0.5,2.6,0.3,1.6,0.2,13.6,0.6,30.3,0.8,42.6,0.9,13.6,0.6,68924,1400,57.5,0.9,46.3,1.0,11.2,0.9,42.5,0.9,30.0,1.0,12.5,0.9,76753,1039,79705,1334,62656,12221,78304,15345,76200,7838,81479,7749,56476,3240,76986,5761,62419,2281,81239,1583,36796,3712,79507,1787,91735,2007,59414,1689,91937,1702,85125,2970,95327,1721,106699,1817,109213,3501,53275,2206,41476,5493,59811,4149,47832,6122,87899,2035,94685,4346,105013,4542,90271,6999,84349,6419,112433,22298,59511,3445,68761,3009,111892,2206,122138,6402,47768,1559,42424,1529,36060,1878,74698,5163,55241,2390,42487,1995,83359,4592,
Stanislaus,1184.0,78494.0,563.0,0500000US06099,6662.0,986.0,81647.0,0.0,2562.0,2.0,46.0,172682,777,137535,1322,5216,370,1554,220,8719,439,997,150,14095,851,4566,470,60920,906,92850,838,5519,458,61299,946,66450,779,39414,681,127767,1320,62209,1273,65558,1183,89860,1456,42188,1206,25840,917,14102,771,12067,846,5919,645,46342,1190,27691,1110,27133,945,15311,893,6850,603,4440,474,18680,739,45842,1274,46687,1406,16558,854,44915,1219,24108,826,20157,771,3951,385,20807,939,15267,750,5540,671,172682,777,79.6,0.6,3.0,0.2,0.9,0.1,5.0,0.3,0.6,0.1,8.2,0.5,2.6,0.3,35.3,0.5,53.8,0.5,3.2,0.3,35.5,0.5,38.5,0.4,22.8,0.4,127767,1320,48.7,0.8,51.3,0.8,70.3,0.9,33.0,0.9,20.2,0.7,11.0,0.6,9.4,0.7,4.6,0.5,36.3,0.8,21.7,0.8,21.2,0.7,12.0,0.7,5.4,0.5,3.5,0.4,14.6,0.5,35.9,0.9,36.5,1.0,13.0,0.7,44915,1219,53.7,1.4,44.9,1.4,8.8,0.8,46.3,1.4,34.0,1.5,12.3,1.4,57387,1316,58745,1513,44868,8062,42015,11074,68149,5667,64349,4675,50090,3057,53674,3855,50805,1520,63611,1445,32976,3255,61551,2047,68801,2457,42099,1599,63643,1548,56676,1985,69382,1652,77111,1697,74518,2353,33957,1714,26120,1819,51115,2823,41900,3546,58832,1549,59809,2694,69871,3404,70398,3556,68851,6514,75958,4509,30629,1804,47661,1602,83774,1727,103620,2862,34344,1683,28491,1865,25020,1898,49298,7238,43044,3721,35452,4303,65811,8157,
Sutter,120.0,18176.0,134.0,0500000US06101,1437.0,198.0,13076.0,0.0,382.0,0.0,0.0,32360,312,24662,410,705,140,331,87,3770,312,131,45,1218,236,1543,288,7722,317,18719,407,1091,184,10801,368,12388,340,8080,260,23697,504,11463,442,12234,527,17424,614,7824,387,3936,401,2358,317,2337,346,1281,294,9121,459,5225,428,4438,482,2504,336,1417,210,992,193,3526,336,8308,611,8785,612,3078,328,8663,463,4516,320,3991,316,525,128,4147,313,3022,293,1125,205,32360,312,76.2,1.1,2.2,0.4,1.0,0.3,11.7,0.9,0.4,0.1,3.8,0.7,4.8,0.9,23.9,0.9,57.8,1.2,3.4,0.6,33.4,1.0,38.3,1.1,25.0,0.8,23697,504,48.4,1.7,51.6,1.7,73.5,2.2,33.0,1.5,16.6,1.6,10.0,1.3,9.9,1.4,5.4,1.2,38.5,1.6,22.0,1.8,18.7,1.9,10.6,1.4,6.0,0.9,4.2,0.8,14.9,1.4,35.1,2.4,37.1,2.4,13.0,1.4,8663,463,52.1,2.5,46.1,2.6,6.1,1.5,47.9,2.5,34.9,2.9,13.0,2.2,56955,2206,57539,2846,59766,15848,47625,19863,57787,6809,95573,55400,54261,6114,50679,7831,43650,3278,64506,2252,31658,11125,56049,2330,70520,3033,46098,3235,63748,2086,57312,3224,70463,4482,73107,3182,70269,5601,34851,4446,29500,6950,53239,6723,47556,20668,63716,2870,61004,5118,63885,5172,59038,9592,69484,9548,87685,18550,31447,3891,52625,3925,77266,4812,97692,8800,36032,3198,29618,2766,26977,2691,56201,2380,42879,3972,36604,7235,65462,6800,
Tehama,139.0,15494.0,82.0,0500000US06103,953.0,138.0,6809.0,0.0,290.0,0.0,3.0,24025,435,21526,519,115,67,643,157,285,82,0,29,921,238,535,133,3926,246,18667,440,905,197,6997,346,8880,344,7243,323,16004,636,6580,398,9424,509,11500,637,4083,411,2836,353,1501,259,1668,301,996,256,8103,506,3006,398,2791,426,1352,266,425,144,327,126,3593,427,6073,522,5213,550,1125,231,8021,495,4013,448,3286,386,727,216,4008,302,3133,319,875,217,24025,435,89.6,1.2,0.5,0.3,2.7,0.7,1.2,0.3,0.0,0.1,3.8,1.0,2.2,0.6,16.3,0.9,77.7,1.3,3.8,0.8,29.1,1.3,37.0,1.4,30.1,1.2,16004,636,41.1,2.0,58.9,2.0,71.9,2.5,25.5,2.3,17.7,2.1,9.4,1.6,10.4,1.9,6.2,1.6,50.6,2.4,18.8,2.4,17.4,2.6,8.4,1.6,2.7,0.9,2.0,0.8,22.5,2.5,37.9,2.9,32.6,3.2,7.0,1.4,8021,495,50.0,3.6,41.0,3.5,9.1,2.5,50.0,3.6,39.1,3.9,10.9,2.7,42899,2347,43441,2350,-,**,31413,5112,-,**,-,**,42306,10274,35313,22658,40980,6483,44511,3135,24180,4613,44790,4648,51168,4632,38059,2903,52602,3709,44600,4020,58471,4020,62114,5726,59531,7652,27012,5308,22108,3666,42037,11320,29846,12745,50747,4390,53889,9978,64159,11725,52319,15611,34361,13926,51767,20392,31606,3329,42311,3404,75669,4948,100515,22327,24773,1887,24150,1685,22778,1987,44391,16653,26545,4096,22765,2994,42865,6330,
Trinity,80.0,2812.0,18.0,0500000US06105,302.0,21.0,2214.0,0.0,239.0,0.0,0.0,5796,216,5161,199,14,22,331,103,58,29,56,62,65,34,111,50,146,83,5063,203,76,59,1275,120,2185,177,2260,132,3477,262,1099,165,2378,235,2558,270,566,143,549,163,314,116,370,142,219,106,2408,252,433,109,313,104,212,96,70,52,41,30,1120,169,1138,187,1108,226,111,55,2319,251,1247,184,1008,171,239,98,1072,177,944,178,128,63,5796,216,89.0,1.4,0.2,0.4,5.7,1.8,1.0,0.5,1.0,1.1,1.1,0.6,1.9,0.9,2.5,1.4,87.4,1.8,1.3,1.0,22.0,1.8,37.7,2.7,39.0,2.1,3477,262,31.6,4.2,68.4,4.2,73.6,5.5,16.3,3.9,15.8,4.5,9.0,3.3,10.6,4.0,6.3,3.1,69.3,4.8,12.5,3.1,9.0,2.9,6.1,2.8,2.0,1.5,1.2,0.8,32.2,4.7,32.7,5.1,31.9,5.5,3.2,1.5,2319,251,53.8,5.6,43.5,6.1,10.3,4.0,46.2,5.6,40.7,6.1,5.5,2.6,38497,4689,38575,4616,-,**,53036,32010,16667,14911,-,**,79063,65843,49375,19953,75962,52043,38260,4581,47727,26118,42525,8010,32431,7795,41196,4134,51582,8198,39647,7751,59474,12973,60658,8552,58036,14555,26583,18163,24375,18850,-,**,-,**,47500,8912,56518,16351,60268,14187,40391,39396,-,**,157250,141727,37222,9855,46359,10294,69028,8814,114148,88909,23598,3474,22188,3850,20545,3832,35819,11699,26600,5635,25217,11553,42917,14575,
Tulare,226.0,58299.0,163.0,0500000US06107,3800.0,636.0,47585.0,0.0,1620.0,0.0,5.0,136106,817,107474,1339,2068,247,1580,248,4441,327,139,53,17045,881,3359,487,73806,820,53295,696,5187,456,51821,821,50625,932,28473,623,104650,1337,54508,1029,50142,1076,70883,1328,35299,988,22622,958,13099,779,11145,807,6110,734,33880,1129,22104,1161,22944,988,14156,722,6617,532,4949,444,15321,820,39741,1429,37095,1300,12493,788,31456,1252,15694,821,13178,771,2516,342,15762,852,11818,773,3944,448,136106,817,79.0,0.8,1.5,0.2,1.2,0.2,3.3,0.2,0.1,0.1,12.5,0.7,2.5,0.4,54.2,0.5,39.2,0.4,3.8,0.3,38.1,0.6,37.2,0.6,20.9,0.5,104650,1337,52.1,0.8,47.9,0.8,67.7,1.0,33.7,0.9,21.6,0.9,12.5,0.7,10.6,0.7,5.8,0.7,32.4,0.9,21.1,1.0,21.9,0.9,13.5,0.7,6.3,0.5,4.7,0.4,14.6,0.8,38.0,1.2,35.4,1.2,11.9,0.8,31456,1252,49.9,1.8,41.9,1.7,8.0,1.1,50.1,1.8,37.6,1.9,12.5,1.3,47518,1141,48458,1271,38171,5800,40278,9757,56552,9174,-,**,41691,2702,53472,12238,39443,1344,61915,2327,30539,5444,46938,1541,57741,2377,39519,1847,50934,1251,43645,1907,59588,1940,64001,1565,58546,3028,27309,1500,21109,994,37840,2033,35485,5143,51617,2475,47567,2342,52286,3500,49443,3139,52873,3744,58057,5568,22291,1366,36662,1137,72092,2095,83411,4182,29977,1855,25888,1645,22993,1862,44719,8735,33687,1793,30034,3336,44257,7123,
Tuolumne,236.0,14551.0,71.0,0500000US06109,1101.0,63.0,9123.0,0.0,384.0,0.0,0.0,22427,607,20611,550,72,50,369,114,163,39,31,30,350,135,831,195,1766,266,19495,504,617,194,4839,287,8650,348,8321,274,13770,651,4290,368,9480,539,10891,602,3118,333,1855,346,806,238,1024,258,366,184,7984,474,2411,383,1932,320,1011,228,176,88,256,121,3773,361,4228,476,4571,475,1198,227,8657,692,4544,426,3676,336,868,227,4113,500,3148,464,965,265,22427,607,91.9,1.1,0.3,0.2,1.6,0.5,0.7,0.2,0.1,0.1,1.6,0.6,3.7,0.8,7.9,1.1,86.9,1.4,2.8,0.8,21.6,1.1,38.6,1.3,37.1,1.2,13770,651,31.2,2.2,68.8,2.2,79.1,3.0,22.6,2.2,13.5,2.3,5.9,1.7,7.4,1.8,2.7,1.3,58.0,2.2,17.5,2.6,14.0,2.1,7.3,1.6,1.3,0.6,1.9,0.9,27.4,2.5,30.7,2.9,33.2,2.8,8.7,1.7,8657,692,52.5,3.6,42.5,3.3,10.0,2.4,47.5,3.6,36.4,4.0,11.1,2.9,56493,3992,57175,4040,-,**,41488,17403,59583,49587,-,**,44179,4736,72481,10302,49160,4832,57438,3923,40069,19851,74498,9425,59418,6996,48682,4077,72299,2835,79743,5046,68218,6382,81160,3527,106100,18022,31960,5030,20417,5796,55278,22156,59677,8506,61320,3572,71034,10608,96458,20821,92550,30886,118148,35980,121250,34533,43607,5828,59703,3820,99182,15827,130000,33311,33201,3405,28258,3110,25785,2836,58160,11792,39092,4678,31803,4215,66420,12403,
Ventura,2031.0,132323.0,1422.0,0500000US06111,13679.0,1481.0,194402.0,4.0,6315.0,9.0,60.0,271226,1122,227989,1301,4446,349,1814,234,19063,448,474,107,10100,718,7340,583,82722,967,159737,1047,5052,486,78565,1297,116626,1138,70983,851,197226,1611,84465,1305,112761,1341,150646,1639,63468,1169,32123,1075,14983,831,14457,812,6014,451,77162,1464,43853,1419,41543,1274,19868,954,8384,566,6416,526,23431,786,59318,1387,81917,1396,32560,1136,74000,1344,40768,1056,33887,1075,6881,611,33232,1008,24679,1022,8553,630,271226,1122,84.1,0.3,1.6,0.1,0.7,0.1,7.0,0.2,0.2,0.1,3.7,0.3,2.7,0.2,30.5,0.3,58.9,0.3,1.9,0.2,29.0,0.4,43.0,0.4,26.2,0.3,197226,1611,42.8,0.5,57.2,0.5,76.4,0.6,32.2,0.5,16.3,0.5,7.6,0.4,7.3,0.4,3.0,0.2,39.1,0.7,22.2,0.7,21.1,0.6,10.1,0.5,4.3,0.3,3.3,0.3,11.9,0.4,30.1,0.6,41.5,0.6,16.5,0.6,74000,1344,55.1,1.1,45.8,1.2,9.3,0.8,44.9,1.1,33.4,1.1,11.6,0.9,84017,1199,82815,1245,79785,10965,79386,10217,108863,4828,97039,15297,67475,3385,86196,5895,66135,1846,93197,1367,49300,3130,84724,2040,99674,1536,61633,1488,94340,1080,90428,1688,97945,1484,109274,1812,108974,2778,49634,1792,37386,2825,63626,4221,53374,3212,86445,1703,95994,3712,105695,3115,94019,3122,94567,5523,99975,6021,50518,1713,70712,2454,111125,1908,123931,2666,51200,1361,41774,1693,35918,1900,83862,7218,63524,1643,52485,2557,95907,4275,
Yolo,844.0,20739.0,256.0,0500000US06113,3346.0,358.0,54752.0,0.0,1779.0,5.0,11.0,73510,592,54218,803,2221,269,482,166,9030,442,230,61,4377,439,2952,315,18165,467,41726,693,8300,435,24042,524,25582,451,15586,386,46152,695,21967,641,24185,695,35239,854,16343,601,7623,540,3858,475,3290,419,1766,353,19046,755,10881,667,9723,704,3996,394,1425,243,1081,238,5970,409,14638,732,20256,653,5288,435,27358,719,14695,575,9796,549,4899,347,12663,535,7200,501,5463,417,73510,592,73.8,0.9,3.0,0.4,0.7,0.2,12.3,0.6,0.3,0.1,6.0,0.6,4.0,0.4,24.7,0.6,56.8,0.8,11.3,0.6,32.7,0.6,34.8,0.6,21.2,0.5,46152,695,47.6,1.2,52.4,1.2,76.4,1.4,35.4,1.3,16.5,1.2,8.4,1.0,7.1,0.9,3.8,0.8,41.3,1.4,23.6,1.4,21.1,1.6,8.7,0.9,3.1,0.5,2.3,0.5,12.9,0.8,31.7,1.5,43.9,1.3,11.5,0.9,27358,719,53.7,1.5,35.8,1.7,17.9,1.2,46.3,1.5,26.3,1.6,20.0,1.5,65923,2023,70407,1658,42695,15367,48056,13861,58306,7210,46333,44718,53897,1805,60185,8031,53821,1395,75939,2242,20109,2341,71699,2163,85591,3622,56479,3551,84824,2960,79248,3723,89386,3858,98842,3199,99386,4835,41035,3813,30033,3952,69712,7909,62000,16602,82716,3174,83602,8279,101847,6178,77361,9812,81745,8244,69375,19911,41530,4375,59798,4623,109404,5184,113125,14340,36004,2000,31672,2605,30503,2445,36864,5888,40780,3130,35761,5493,45564,5770,
Yuba,138.0,13170.0,111.0,0500000US06115,1063.0,168.0,7910.0,0.0,438.0,0.0,0.0,26179,329,21074,403,729,136,380,112,1276,176,108,56,1194,235,1418,229,5719,262,17038,302,1355,205,9443,340,9438,318,5943,229,18583,485,9006,493,9577,475,13316,597,5906,476,3576,386,2140,327,1691,282,960,257,7860,469,3597,388,3641,383,1995,315,800,181,690,195,3236,344,7033,586,6428,536,1886,276,7596,461,3780,279,3033,275,747,194,3816,406,2709,347,1107,287,26179,329,80.5,1.4,2.8,0.5,1.5,0.4,4.9,0.7,0.4,0.2,4.6,0.9,5.4,0.9,21.8,1.0,65.1,1.0,5.2,0.8,36.1,1.2,36.1,1.2,22.7,0.8,18583,485,48.5,2.3,51.5,2.3,71.7,2.5,31.8,2.4,19.2,2.0,11.5,1.7,9.1,1.5,5.2,1.4,42.3,2.2,19.4,2.0,19.6,2.0,10.7,1.7,4.3,1.0,3.7,1.1,17.4,1.7,37.8,3.1,34.6,2.8,10.1,1.4,7596,461,49.8,3.4,39.9,3.6,9.8,2.5,50.2,3.4,35.7,3.6,14.6,3.5,52624,2827,53695,3237,94070,9385,30724,6760,41400,29039,51364,12169,42028,5231,42703,8260,45128,3958,55989,2729,37012,4414,59481,6080,59389,2984,40944,3889,60743,3976,53696,6420,66470,4945,74972,2869,76031,4361,30564,3583,24085,4295,50837,6657,39756,13420,53664,6447,55913,7108,67352,12151,69844,17913,62500,20236,116923,22471,27685,3684,44974,4073,82591,7052,115496,11035,31310,3116,25000,3214,20761,2941,60982,11819,40444,4597,31172,7811,54340,14245,
